,Spanish,English,Type,Class
157,Canto mortal,Perish Song,Tipo normal,Clase de estado
158,Cañón armadura,Armor Cannon,Tipo fuego,Clase especial
159,Cañón Dinamax,Dynamax Cannon,Tipo dragón,Clase especial
160,Cañón floral,Fleur Cannon,Tipo hada,Clase especial
161,Capa mágica,Magic Coat,Tipo psíquico,Clase de estado
162,Cara susto,Scary Face,Tipo normal,Clase de estado
163,Carámbano,Icicle Spear,Tipo hielo,Clase físico
164,Carantoña,Play Rough,Tipo hada,Clase físico
165,Carga,Charge,Tipo eléctrico,Clase de estado
166,Carga dragón,Dragon Rush,Tipo dragón,Clase físico
167,Carga parábola,Parabolic Charge,Tipo eléctrico,Clase especial
168,Carga tóxica20,Venoshock,Tipo veneno,Clase especial
169,Carrera arrolladora,Breakneck Blitz,Tipo normal,Clase físico
170,Cascada,Waterfall,Tipo agua,Clase físico
171,Castigo,Punishment,Tipo siniestro,Clase físico
172,Cautivapor,Strange Steam,Tipo hada,Clase especial
173,Cede paso,After You,Tipo normal,Clase de estado
174,Celebración,Celebrate,Tipo normal,Clase de estado
175,Cepo,Snap Trap,Tipo planta,Clase físico
176,Cerco dimensión,Hyperspace Fury,Tipo siniestro,Clase físico
177,Cerrojo feérico,Fairy Lock,Tipo hada,Clase de estado
178,Cháchara,Chatter,Tipo volador,Clase especial
179,Chapoteo lodo21,Mud Sport,Tipo tierra,Clase de estado
180,Chirrido,Screech,Tipo normal,Clase de estado
181,Chispa,Spark,Tipo eléctrico,Clase físico
182,Chispazo,Discharge,Tipo eléctrico,Clase especial
183,Choque anímico,Spirit Break,Tipo hada,Clase físico
184,Chorro de vapor,Steam Eruption,Tipo agua,Clase especial
185,Chulería,Power Trip,Tipo siniestro,Clase físico
186,Chupavidas,Leech Life,Tipo bicho,Clase físico
187,Chuzos,Icicle Crash,Tipo hielo,Clase físico
188,Ciclón,Twister,Tipo dragón,Clase especial
189,Ciclón de hojas22,Leaf Tornado,Tipo planta,Clase especial
190,Ciclón primavera,Springtide Storm,Tipo hada,Clase especial
191,Clavo cañón,Spike Cannon,Tipo normal,Clase físico
192,Clemencia,Hold Back,Tipo normal,Clase físico
193,Clonatipo,Reflect Type,Tipo normal,Clase de estado
194,Clorofiláser,Chloroblast,Tipo planta,Clase especial
195,Cola dragón,Dragon Tail,Tipo dragón,Clase físico
196,Cola férrea,Iron Tail,Tipo acero,Clase físico
197,Cola veneno,Poison Tail,Tipo veneno,Clase físico
198,Cólera del guardián,Guardian of Alola,Tipo hada,Clase especial
199,Colmillo hielo,Ice Fang,Tipo hielo,Clase físico
200,Colmillo ígneo,Fire Fang,Tipo fuego,Clase físico
201,Colmillo rayo,Thunder Fang,Tipo eléctrico,Clase físico
202,Colmillo veneno,Poison Fang,Tipo veneno,Clase físico
203,Comesueños23,Dream Eater,Tipo psíquico,Clase especial
204,Cometa draco,Draco Meteor,Tipo dragón,Clase especial
205,Concha filo,Razor Shell,Tipo agua,Clase físico
206,Condena silvana,Forest's Curse,Tipo planta,Clase de estado
207,Confidencia,Confide,Tipo normal,Clase de estado
208,Confusión,Confusion,Tipo psíquico,Clase especial
209,Conjuro,Lucky Chant,Tipo normal,Clase de estado
210,Conjuro funesto,Eerie Spell,Tipo psíquico,Clase especial
211,Constelación robaalmas,Soul-Stealing 7-Star Strike,Tipo fantasma,Clase físico
212,Constricción24,Wrap,Tipo normal,Clase físico
213,Contoneo,Swagger,Tipo normal,Clase de estado
214,Contraataque25,Counter,Tipo lucha,Clase físico
215,Conversión,Conversion,Tipo normal,Clase de estado
216,Conversión2,Conversion 2,Tipo normal,Clase de estado
217,Copión,Copycat,Tipo normal,Clase de estado
218,Coraza trampa,Shell Trap,Tipo fuego,Clase especial
219,Cornada,Horn Attack,Tipo normal,Clase físico
220,Corpulencia,Bulk Up,Tipo lucha,Clase de estado
221,Corte,Cut,Tipo normal,Clase físico
222,Corte furia26,Fury Cutter,Tipo bicho,Clase físico
223,Corte vacío,Spacial Rend,Tipo dragón,Clase especial
224,Cortina plasma,Ion Deluge,Tipo eléctrico,Clase de estado
225,Cosquillas,Tickle,Tipo normal,Clase de estado
226,Crioaliento despiadado,Subzero Slammer,Tipo hielo,Clase físico
227,Cuchilla solar,Solar Blade,Tipo planta,Clase físico
228,Cuchillada,Slash,Tipo normal,Clase físico
229,Cuerno certero,Smart Strike,Tipo acero,Clase físico
230,Cuerpo pesado27,Heavy Slam,Tipo acero,Clase físico
231,Cura floral,Floral Healing,Tipo hada,Clase de estado
232,Cura selvática,Jungle Healing,Tipo planta,Clase de estado
233,Danza aleteo,Quiver Dance,Tipo bicho,Clase de estado
234,Danza amiga,Entrainment,Tipo normal,Clase de estado
235,Danza caos,Teeter Dance,Tipo normal,Clase de estado
236,Danza despertar,Revelation Dance,Tipo normal,Clase especial
237,Danza dragón,Dragon Dance,Tipo dragón,Clase de estado
238,Danza espada,Swords Dance,Tipo normal,Clase de estado
239,Danza llama,Fiery Dance,Tipo fuego,Clase especial
240,Danza lluvia,Rain Dance,Tipo agua,Clase de estado
241,Danza lunar,Lunar Dance,Tipo psíquico,Clase de estado
242,Danza pétalo,Petal Dance,Tipo planta,Clase especial
243,Danza pluma,Feather Dance,Tipo volador,Clase de estado
244,Danza triunfal,Victory Dance,Tipo lucha,Clase de estado
245,Daño secreto,Secret Power,Tipo normal,Clase físico
246,Decoración,Decorate,Tipo hada,Clase de estado
247,Defensa férrea,Iron Defense,Tipo acero,Clase de estado
248,Defensa floral,Flower Shield,Tipo hada,Clase de estado
249,Deflagración lunar,Menacing Moonraze Maelstrom,Tipo fantasma,Clase especial
250,Demolición,Brick Break,Tipo lucha,Clase físico
251,Derribo,Take Down,Tipo normal,Clase físico
252,Desahogo,Lash Out,Tipo siniestro,Clase físico
253,Desarme,Knock Off,Tipo siniestro,Clase físico
254,Desarrollo,Growth,Tipo normal,Clase de estado
255,Descanso,Rest,Tipo psíquico,Clase de estado
256,Deseo,Wish,Tipo normal,Clase de estado
257,Deseo cura,Healing Wish,Tipo psíquico,Clase de estado
258,Deseo oculto,Doom Desire,Tipo acero,Clase especial
259,Deslumbrar,Glare,Tipo normal,Clase de estado
260,Despejar,Defog,Tipo volador,Clase de estado
261,Desquite,Revenge,Tipo lucha,Clase físico
262,Destello,Flash,Tipo normal,Clase de estado
263,Destructor,Pound,Tipo normal,Clase físico
264,Detección,Detect,Tipo lucha,Clase de estado
265,Día de pago,Pay Day,Tipo normal,Clase físico
266,Día soleado,Sunny Day,Tipo fuego,Clase de estado
267,Diluvio corrosivo,Acid Downpour,Tipo veneno,Clase físico
268,Disparo certero,Snipe Shot,Tipo agua,Clase especial
269,Disparo demora,String Shot,Tipo bicho,Clase de estado
270,Disparo espejo,Mirror Shot,Tipo acero,Clase especial
271,Disparo lodo,Mud Shot,Tipo tierra,Clase especial
272,Disruptor psíquico,Shattered Psyche,Tipo psíquico,Clase físico
273,Distorsión,Roar of Time,Tipo dragón,Clase especial
274,Divide dolor,Pain Split,Tipo normal,Clase de estado
275,Doble ataque28,Twineedle,Tipo bicho,Clase físico
276,Doble bofetón29,Double Slap,Tipo normal,Clase físico
277,Doble equipo,Double Team,Tipo normal,Clase de estado
278,Doble filo,Double-Edge,Tipo normal,Clase físico
279,Doble golpe,Double Hit,Tipo normal,Clase físico
280,Doble patada,Double Kick,Tipo lucha,Clase físico
281,Doble rayo,Signal Beam,Tipo bicho,Clase especial
282,Don natural,Natural Gift,Tipo normal,Clase físico
283,Dracoaliento devastador,Devastating Drake,Tipo dragón,Clase físico
284,Dracoenergía,Dragon Energy,Tipo dragón,Clase especial
285,Dracoflechas,Dragon Darts,Tipo dragón,Clase físico
286,Dragoaliento,Dragon Breath,Tipo dragón,Clase especial
287,Drenadoras,Leech Seed,Tipo planta,Clase de estado
288,Dulce aroma,Sweet Scent,Tipo normal,Clase de estado
289,Eco metálico,Metal Sound,Tipo acero,Clase de estado
290,Eco voz,Echoed Voice,Tipo normal,Clase especial
291,Eevimpacto,Veevee Volley,Tipo normal,Clase físico
292,Electormenta,Wildbolt Storm,Tipo eléctrico,Clase especial
293,Electrificación,Electrify,Tipo eléctrico,Clase de estado
294,Electrocañón,Zap Cannon,Tipo eléctrico,Clase especial
295,Electrojaula,Thunder Cage,Tipo eléctrico,Clase especial
296,Electropico,Bolt Beak,Tipo eléctrico,Clase físico
297,Electropunzada,Zing Zap,Tipo eléctrico,Clase físico
298,Electrotela,Electroweb,Tipo eléctrico,Clase especial
299,Embargo,Embargo,Tipo siniestro,Clase de estado
300,Embate supremo,Behemoth Bash,Tipo acero,Clase físico
301,Embestida solar,Searing Sunraze Smash,Tipo acero,Clase físico
302,Empujón,Arm Thrust,Tipo lucha,Clase físico
303,Encanto,Charm,Tipo hada,Clase de estado
304,Energibola,Energy Ball,Tipo planta,Clase especial
305,Enfado,Outrage,Tipo dragón,Clase físico
306,Enrosque,Coil,Tipo veneno,Clase de estado
307,Envidia ardiente,Burning Jealousy,Tipo fuego,Clase especial
308,Envite acuático,Wave Crash,Tipo agua,Clase físico
309,Envite ígneo,Flare Blitz,Tipo fuego,Clase físico
310,Eructo,Belch,Tipo veneno,Clase especial
311,Erupción de ira,Raging Fury,Tipo fuego,Clase físico
312,Escaldar,Scald,Tipo agua,Clase especial
313,Escaramuza,First Impression,Tipo bicho,Clase físico
314,Escudo real,King's Shield,Tipo acero,Clase de estado
315,Escudo tatami,Mat Block,Tipo lucha,Clase de estado
316,Escupir,Spit Up,Tipo normal,Clase especial
317,Esfera aural,Aura Sphere,Tipo lucha,Clase especial
318,Esfuerzo,Endeavor,Tipo normal,Clase físico
319,Espabila,Wake-Up Slap,Tipo lucha,Clase físico
320,Espacio raro,Trick Room,Tipo psíquico,Clase de estado
321,Espada lamento,Bitter Blade,Tipo fuego,Clase físico
322,Espada santa,Sacred Sword,Tipo lucha,Clase físico
323,Espeaura,Glitzy Glow,Tipo psíquico,Clase especial
324,Espejo30,Mirror Move,Tipo volador,Clase de estado
325,Espora,Spore,Tipo planta,Clase de estado
326,Esporagodón,Cotton Spore,Tipo planta,Clase de estado
327,Esquema,Sketch,Tipo normal,Clase de estado
328,Estallido,Eruption,Tipo fuego,Clase especial
329,Estímulo,Smelling Salts,Tipo normal,Clase físico
330,Estoicismo,Struggle Bug,Tipo bicho,Clase especial
331,Estruendo,Boomburst,Tipo normal,Clase especial
332,Estruendo escama,Clangorous Soul,Tipo dragón,Clase de estado
333,Estruendo implacable,Clangorous Soulblaze,Tipo dragón,Clase especial
334,Estrujón,Wring Out,Tipo normal,Clase especial
335,Excavar,Dig,Tipo tierra,Clase físico
336,Explosión,Explosion,Tipo normal,Clase físico
337,Falso tortazo31,False Swipe,Tipo normal,Clase físico
338,Ferropuño doble,Double Iron Bash,Tipo acero,Clase físico
339,Fertilizante,Rototiller,Tipo tierra,Clase de estado
340,Fijar blanco,Lock-On,Tipo normal,Clase de estado
341,Filo del abismo,Precipice Blades,Tipo tierra,Clase físico
342,Finta,Feint Attack,Tipo siniestro,Clase físico
343,Fisura,Fissure,Tipo tierra,Clase físico
344,Fitoimpulso,Grassy Glide,Tipo planta,Clase físico
345,Flarembestida,Sizzly Slide,Tipo fuego,Clase físico
346,Foco,Spotlight,Tipo normal,Clase de estado
347,Foco energía,Focus Energy,Tipo normal,Clase de estado
348,Foco resplandor,Flash Cannon,Tipo acero,Clase especial
349,Fogonazo,Seed Flare,Tipo planta,Clase especial
350,Follaje,Leafage,Tipo planta,Clase físico
351,Forcejeo,Struggle,Tipo normal,Clase físico
352,Fortaleza,Harden,Tipo normal,Clase de estado
353,Fotodestrucción apocalíptica,Light That Burns the Sky,Tipo psíquico,Clase especial
354,Fragor escamas,Clanging Scales,Tipo dragón,Clase especial
355,Frío polar,Sheer Cold,Tipo hielo,Clase especial
356,Frustración,Frustration,Tipo normal,Clase físico
357,Fuego fatuo,Will-O-Wisp,Tipo fuego,Clase de estado
358,Fuego sagrado32,Sacred Fire,Tipo fuego,Clase físico
359,Fuerza,Strength,Tipo normal,Clase físico
360,Fuerza bruta,Superpower,Tipo lucha,Clase físico
361,Fuerza equina,High Horsepower,Tipo tierra,Clase físico
362,Fuerza G,Grav Apple,Tipo planta,Clase físico
363,Fuerza lunar,Moonblast,Tipo hada,Clase especial
364,Fuerza telúrica,Land's Wrath,Tipo tierra,Clase físico
365,Furia,Rage,Tipo normal,Clase físico
366,Furia candente,Fiery Wrath,Tipo siniestro,Clase especial
367,Furia dragón,Dragon Rage,Tipo dragón,Clase especial
368,Furia natural,Nature's Madness,Tipo hada,Clase especial
369,Gancho alto,Sky Uppercut,Tipo lucha,Clase físico
370,Garra brutal,Crush Claw,Tipo normal,Clase físico
371,Garra dragón,Dragon Claw,Tipo dragón,Clase físico
372,Garra metal,Metal Claw,Tipo acero,Clase físico
373,Garra nociva,Dire Claw,Tipo veneno,Clase físico
374,Garra umbría,Shadow Claw,Tipo fantasma,Clase físico
375,Gas corrosivo,Corrosive Gas,Tipo veneno,Clase de estado
376,Gas venenoso,Poison Gas,Tipo veneno,Clase de estado
377,Géiser fotónico,Photon Geyser,Tipo psíquico,Clase especial
378,Geocontrol,Geomancy,Tipo hada,Clase de estado
379,Gigaaparición,G-Max Terror,Tipo fantasma,Clase físico
380,Gigabóveda,G-Max Gravitas,Tipo psíquico,Clase físico
381,Gigacañonazo,G-Max Cannonade,Tipo agua,Clase físico
382,Gigacastigo,G-Max Smite,Tipo hada,Clase físico
383,Gigacienfuegos,G-Max Centiferno,Tipo fuego,Clase físico
384,Gigacolofón,G-Max Finale,Tipo hada,Clase físico
385,Gigacorrosión,G-Max Tartness,Tipo planta,Clase físico
386,Gigadescarga,G-Max Stun Shock,Tipo eléctrico,Clase físico
387,Gigadesgaste,G-Max Depletion,Tipo dragón,Clase físico
388,Gigadisparo,G-Max Hydrosnipe,Tipo agua,Clase físico
389,Gigadrenado33,Giga Drain,Tipo planta,Clase especial
390,Gigaesfera ígnea,G-Max Fireball,Tipo fuego,Clase físico
391,Gigaespuma,G-Max Foam Burst,Tipo agua,Clase físico
392,Gigaestupor,G-Max Befuddle,Tipo bicho,Clase físico
393,Gigafundido,G-Max Meltdown,Tipo acero,Clase físico
394,Gigagolpe brusco,G-Max One Blow,Tipo siniestro,Clase físico
395,Gigagolpe fluido,G-Max Rapid Flow,Tipo agua,Clase físico
396,Gigahuracán,G-Max Wind Rage,Tipo volador,Clase físico
397,Gigaimpacto34,Giga Impact,Tipo normal,Clase físico
398,Gigalianas,G-Max Vine Lash,Tipo planta,Clase físico
399,Gigallamarada,G-Max Wildfire,Tipo fuego,Clase físico
400,Gigamelodía,G-Max Resonance,Tipo hielo,Clase físico
401,Gigamonedas,G-Max Gold Rush,Tipo normal,Clase físico
402,Giganéctar,G-Max Sweetness,Tipo planta,Clase físico
403,Gigapestilencia,G-Max Malodor,Tipo veneno,Clase físico
404,Gigapolvareda,G-Max Sandblast,Tipo tierra,Clase físico
405,Gigapuñición,G-Max Chi Strike,Tipo lucha,Clase físico
406,Gigarrayo fulminante,"10,000,000 Volt Thunderbolt",Tipo eléctrico,Clase especial
407,Gigarreciclaje,G-Max Replenish,Tipo normal,Clase físico
408,Gigarredoble,G-Max Drum Solo,Tipo planta,Clase físico
409,Gigarroca ígnea,G-Max Volcalith,Tipo roca,Clase físico
410,Gigasopor,G-Max Snooze,Tipo siniestro,Clase físico
411,Gigaternura,G-Max Cuddle,Tipo normal,Clase físico
412,Gigatrampa acero,G-Max Steelsurge,Tipo acero,Clase físico
413,Gigatrampa rocas,G-Max Stonesurge,Tipo agua,Clase físico
414,Gigatronada,G-Max Volt Crash,Tipo eléctrico,Clase físico
415,Gigavoltio destructor,Gigavolt Havoc,Tipo eléctrico,Clase físico
416,Giro bola,Gyro Ball,Tipo acero,Clase físico
417,Giro fuego,Fire Spin,Tipo fuego,Clase especial
418,Giro rápido,Rapid Spin,Tipo normal,Clase físico
419,Giro vil,Brutal Swing,Tipo siniestro,Clase físico
420,Glaceoprisma,Freezy Frost,Tipo hielo,Clase especial
421,Golpe,Thrash,Tipo normal,Clase físico
422,Golpe aéreo,Aerial Ace,Tipo volador,Clase físico
423,Golpe bajo,Sucker Punch,Tipo siniestro,Clase físico
424,Golpe bis,Dual Chop,Tipo dragón,Clase físico
425,Golpe cabeza,Headbutt,Tipo normal,Clase físico
426,Golpe calor,Heat Crash,Tipo fuego,Clase físico
427,Golpe cuerpo,Body Slam,Tipo normal,Clase físico
428,Golpe fantasma,Phantom Force,Tipo fantasma,Clase físico
429,Golpe kárate35,Karate Chop,Tipo lucha,Clase físico
430,Golpe mordaza,Throat Chop,Tipo siniestro,Clase físico
431,Golpe oscuro,Wicked Blow,Tipo siniestro,Clase físico
432,Golpe rastrero,Skitter Smack,Tipo bicho,Clase físico
433,Golpe roca,Rock Smash,Tipo lucha,Clase físico
434,Golpe umbrío,Shadow Force,Tipo fantasma,Clase físico
435,Golpes furia,Fury Swipes,Tipo normal,Clase físico
436,Gota vital,Life Dew,Tipo agua,Clase de estado
437,Gran ojo,Miracle Eye,Tipo psíquico,Clase de estado
438,Granizo,Hail,Tipo hielo,Clase de estado
439,Gravedad,Gravity,Tipo psíquico,Clase de estado
440,Gruñido,Growl,Tipo normal,Clase de estado
441,Guadaña sedosa,Savage Spin-Out,Tipo bicho,Clase físico
442,Guardia baja,Chip Away,Tipo normal,Clase físico
443,Guillotina,Guillotine,Tipo normal,Clase físico
444,Hachazo pétreo,Stone Axe,Tipo roca,Clase físico
445,Halloween,Trick-or-Treat,Tipo fantasma,Clase de estado
446,Hecatombe pírica,Inferno Overdrive,Tipo fuego,Clase físico
447,Hélice trepanadora,Corkscrew Crash,Tipo acero,Clase físico
448,Hidroariete,Liquidation,Tipo agua,Clase físico
449,Hidrobomba,Hydro Pump,Tipo agua,Clase especial
450,Hidrocañón,Hydro Cannon,Tipo agua,Clase especial
451,Hidrochorro,Water Sport,Tipo agua,Clase de estado
452,Hidropulso,Water Pulse,Tipo agua,Clase especial
453,Hidrovórtice abisal,Hydro Vortex,Tipo agua,Clase físico
454,Hierba lazo,Grass Knot,Tipo planta,Clase especial
455,Hilo venenoso,Toxic Thread,Tipo veneno,Clase de estado
456,Hipercolmillo36,Hyper Fang,Tipo normal,Clase físico
457,Hiperplancha oscura,Malicious Moonsault,Tipo siniestro,Clase físico
458,Hiperrayo37,Hyper Beam,Tipo normal,Clase especial
