Name,Type,Category,PP,Power,Accuracy,Gen
Magical Leaf,Grass,Special,20,60,,III
Water Sport,Water,Status,15,—,,III
Calm Mind,Psychic,Status,20,—,,III
Leaf Blade,Grass,Physical,15,90*,100,III
Dragon Dance,Dragon,Status,20,—,,III
Rock Blast,Rock,Physical,10,25,90%,III
Shock Wave,Electric,Special,20,60,,III
Water Pulse,Water,Special,20,60,100,III
Doom Desire,Steel,Special,5,140*,100%,III
Psycho Boost,Psychic,Special,5,140,90,III
Roost,Flying,Status,10,—,,IV
Gravity,Psychic,Status,5,—,,IV
Miracle Eye,Psychic,Status,40,—,,IV
Wake-Up Slap,Fighting,Physical,10,70*,100,IV
Hammer Arm,Fighting,Physical,10,100,90,IV
Gyro Ball,Steel,Physical,5,—,100,IV
Healing Wish,Psychic,Status,10,—,,IV
Brine,Water,Special,10,65,100,IV
Natural Gift,Normal,Physical,15,—,100,IV
Feint,Normal,Physical,10,30*,100,IV
Pluck,Flying,Physical,20,60,100,IV
Tailwind,Flying,Status,15*,—,,IV
Acupressure,Normal,Status,30,—,,IV
Metal Burst,Steel,Physical,10,—,100,IV
U-turn,Bug,Physical,20,70,100,IV
Close Combat,Fighting,Physical,5,120,100,IV
Payback,Dark,Physical,10,50,100,IV
Assurance,Dark,Physical,10,60*,100,IV
Embargo,Dark,Status,15,—,100,IV
Fling,Dark,Physical,10,—,100,IV
Psycho Shift,Psychic,Status,10,—,100%,IV
Trump Card,Normal,Special,5,—,,IV
Heal Block,Psychic,Status,15,—,100,IV
Wring Out,Normal,Special,5,—,100,IV
Power Trick,Psychic,Status,10,—,,IV
Gastro Acid,Poison,Status,10,—,100,IV
Lucky Chant,Normal,Status,30,—,,IV
Me First,Normal,Status,20,—,,IV
Copycat,Normal,Status,20,—,,IV
Power Swap,Psychic,Status,10,—,,IV
Guard Swap,Psychic,Status,10,—,,IV
Punishment,Dark,Physical,5,—,100,IV
Last Resort,Normal,Physical,5,140*,100,IV
Worry Seed,Grass,Status,10,—,100,IV
Sucker Punch,Dark,Physical,5,70*,100,IV
Toxic Spikes,Poison,Status,20,—,,IV
Heart Swap,Psychic,Status,10,—,,IV
Aqua Ring,Water,Status,20,—,,IV
Magnet Rise,Electric,Status,10,—,,IV
Flare Blitz,Fire,Physical,15,120,100,IV
Force Palm,Fighting,Physical,10,60,100,IV
Aura Sphere,Fighting,Special,20,80*,,IV
Rock Polish,Rock,Status,20,—,,IV
Poison Jab,Poison,Physical,20,80,100,IV
Dark Pulse,Dark,Special,15,80,100,IV
Night Slash,Dark,Physical,15,70,100,IV
Aqua Tail,Water,Physical,10,90,90,IV
Seed Bomb,Grass,Physical,15,80,100,IV
Air Slash,Flying,Special,15*,75,95,IV
X-Scissor,Bug,Physical,15,80,100,IV
Bug Buzz,Bug,Special,10,90,100,IV
Dragon Pulse,Dragon,Special,10,85*,100,IV
Dragon Rush,Dragon,Physical,10,100,75,IV
Power Gem,Rock,Special,20,80*,100,IV
Drain Punch,Fighting,Physical,10*,75*,100,IV
Vacuum Wave,Fighting,Special,30,40,100,IV
Focus Blast,Fighting,Special,5,120,70,IV
Energy Ball,Grass,Special,10,90*,100,IV
Brave Bird,Flying,Physical,15,120,100,IV
Earth Power,Ground,Special,10,90,100,IV
Switcheroo,Dark,Status,10,—,100,IV
Giga Impact,Normal,Physical,5,150,90,IV
Nasty Plot,Dark,Status,20,—,,IV
Bullet Punch,Steel,Physical,30,40,100,IV
Avalanche,Ice,Physical,10,60,100,IV
Ice Shard,Ice,Physical,30,40,100,IV
Shadow Claw,Ghost,Physical,15,70,100,IV
Thunder Fang,Electric,Physical,15,65,95,IV
Ice Fang,Ice,Physical,15,65,95,IV
Fire Fang,Fire,Physical,15,65,95,IV
Shadow Sneak,Ghost,Physical,30,40,100,IV
Mud Bomb,Ground,Special,10,65,85,IV
Psycho Cut,Psychic,Physical,20,70,100,IV
Zen Headbutt,Psychic,Physical,15,80,90,IV
Mirror Shot,Steel,Special,10,65,85,IV
Flash Cannon,Steel,Special,10,80,100,IV
Rock Climb,Normal,Physical,20,90,85,IV
Defog,Flying,Status,15,—,,IV
Trick Room,Psychic,Status,5,—,,IV
Draco Meteor,Dragon,Special,5,130*,90,IV
Discharge,Electric,Special,15,80,100,IV
Lava Plume,Fire,Special,15,80,100,IV
Leaf Storm,Grass,Special,5,130*,90,IV
Power Whip,Grass,Physical,10,120,85,IV
Rock Wrecker,Rock,Physical,5,150,90,IV
Cross Poison,Poison,Physical,20,70,100,IV
Gunk Shot,Poison,Physical,5,120,80%,IV
Iron Head,Steel,Physical,15,80,100,IV
Magnet Bomb,Steel,Physical,20,60,,IV
Stone Edge,Rock,Physical,5,100,80,IV
Captivate,Normal,Status,20,—,100,IV
Stealth Rock,Rock,Status,20,—,,IV
Grass Knot,Grass,Special,20,—,100,IV
Chatter,Flying,Special,20,65*,100,IV
Judgment,Normal,Special,10,100,100,IV
Bug Bite,Bug,Physical,20,60,100,IV
Charge Beam,Electric,Special,10,50,90,IV
Wood Hammer,Grass,Physical,15,120,100,IV
Aqua Jet,Water,Physical,20,40,100,IV
Attack Order,Bug,Physical,15,90,100,IV
Defend Order,Bug,Status,10,—,,IV
Heal Order,Bug,Status,10,—,,IV
Head Smash,Rock,Physical,5,150,80,IV
Double Hit,Normal,Physical,10,35,90,IV
Roar of Time,Dragon,Special,5,150,90,IV
Spacial Rend,Dragon,Special,5,100,95,IV
Lunar Dance,Psychic,Status,10,—,,IV
Crush Grip,Normal,Physical,5,—,100,IV
Magma Storm,Fire,Special,5,100*,75%,IV
Dark Void,Dark,Status,10,—,50%,IV
Seed Flare,Grass,Special,5,120,85,IV
Ominous Wind,Ghost,Special,5,60,100,IV
Shadow Force,Ghost,Physical,5,120,100,IV
Hone Claws,Dark,Status,15,—,,V
Wide Guard,Rock,Status,10,—,,V
Guard Split,Psychic,Status,10,—,,V
Power Split,Psychic,Status,10,—,,V
Wonder Room,Psychic,Status,10,—,,V
Psyshock,Psychic,Special,10,80,100,V
Venoshock,Poison,Special,10,65,100,V
Autotomize,Steel,Status,15,—,,V
Rage Powder,Bug,Status,20,—,,V
Telekinesis,Psychic,Status,15,—,,V
Magic Room,Psychic,Status,10,—,,V
Smack Down,Rock,Physical,15,50,100,V
Storm Throw,Fighting,Physical,10,60*,100,V
Flame Burst,Fire,Special,15,70,100,V
Sludge Wave,Poison,Special,10,95,100,V
Quiver Dance,Bug,Status,20,—,,V
Heavy Slam,Steel,Physical,10,—,100,V
Synchronoise,Psychic,Special,10*,120*,100,V
Electro Ball,Electric,Special,10,—,100,V
Soak,Water,Status,20,—,100,V
Flame Charge,Fire,Physical,20,50,100,V
Coil,Poison,Status,20,—,,V
Low Sweep,Fighting,Physical,20,65*,100,V
Acid Spray,Poison,Special,20,40,100,V
Foul Play,Dark,Physical,15,95,100,V
Simple Beam,Normal,Status,15,—,100,V
Entrainment,Normal,Status,15,—,100,V
After You,Normal,Status,15,—,,V
Round,Normal,Special,15,60,100,V
Echoed Voice,Normal,Special,15,40,100,V
Chip Away,Normal,Physical,20,70,100,V
Clear Smog,Poison,Special,15,50,,V
Stored Power,Psychic,Special,10,20,100,V
Quick Guard,Fighting,Status,15,—,,V
Ally Switch,Psychic,Status,15,—,,V
Scald,Water,Special,15,80,100,V
Shell Smash,Normal,Status,15,—,,V
Heal Pulse,Psychic,Status,10,—,,V
Hex,Ghost,Special,10,65*,100,V
Sky Drop,Flying,Physical,10,60,100,V
Shift Gear,Steel,Status,10,—,,V
Circle Throw,Fighting,Physical,10,60,90,V
Incinerate,Fire,Special,15,60*,100,V
Quash,Dark,Status,15,—,100,V
Acrobatics,Flying,Physical,15,55,100,V
Reflect Type,Normal,Status,15,—,,V
Retaliate,Normal,Physical,5,70,100,V
Final Gambit,Fighting,Special,5,—,100,V
Bestow,Normal,Status,15,—,,V
Inferno,Fire,Special,5,100,50,V
Water Pledge,Water,Special,10,80*,100,V
Fire Pledge,Fire,Special,10,80*,100,V
Grass Pledge,Grass,Special,10,80*,100,V
Volt Switch,Electric,Special,20,70,100,V
Struggle Bug,Bug,Special,20,50*,100,V
Bulldoze,Ground,Physical,20,60,100,V
Frost Breath,Ice,Special,10,60*,90,V
Dragon Tail,Dragon,Physical,10,60,90,V
Work Up,Normal,Status,30,—,,V
Electroweb,Electric,Special,15,55,95,V
Wild Charge,Electric,Physical,15,90,100,V
Drill Run,Ground,Physical,10,80,95,V
Dual Chop,Dragon,Physical,15,40,90,V
Heart Stamp,Psychic,Physical,25,60,100,V
Horn Leech,Grass,Physical,10,75,100,V
Sacred Sword,Fighting,Physical,15*,90,100,V
Razor Shell,Water,Physical,10,75,95,V
Heat Crash,Fire,Physical,10,—,100,V
Leaf Tornado,Grass,Special,10,65,90,V
Steamroller,Bug,Physical,20,65,100,V
Cotton Guard,Grass,Status,10,—,,V
Night Daze,Dark,Special,10,85,95,V
Psystrike,Psychic,Special,10,100,100,V
Tail Slap,Normal,Physical,10,25,85,V
Hurricane,Flying,Special,10,110*,70,V
Head Charge,Normal,Physical,15,120,100,V
Gear Grind,Steel,Physical,15,50,85,V
Searing Shot,Fire,Special,5,100,100,V
Techno Blast,Normal,Special,5,120*,100,V
Relic Song,Normal,Special,10,75,100,V
Secret Sword,Fighting,Special,10,85,100,V
Glaciate,Ice,Special,10,65,95,V
Bolt Strike,Electric,Physical,5,130,85,V
Blue Flare,Fire,Special,5,130,85,V
Fiery Dance,Fire,Special,10,80,100,V
Freeze Shock,Ice,Physical,5,140,90,V
Ice Burn,Ice,Special,5,140,90,V
Snarl,Dark,Special,15,55,95,V
Icicle Crash,Ice,Physical,10,85,90,V
V-create,Fire,Physical,5,180,95,V
Fusion Flare,Fire,Special,5,100,100,V
Fusion Bolt,Electric,Physical,5,100,100,V
Flying Press,Fighting,Physical,10,100*,95,VI
Mat Block,Fighting,Status,10,—,,VI
Belch,Poison,Special,10,120,90,VI
Rototiller,Ground,Status,10,—,,VI
Sticky Web,Bug,Status,20,—,,VI
Fell Stinger,Bug,Physical,25,50*,100,VI
Phantom Force,Ghost,Physical,10,90,100,VI
Trick-or-Treat,Ghost,Status,20,—,100,VI
Noble Roar,Normal,Status,30,—,100,VI
Ion Deluge,Electric,Status,25,—,,VI
Parabolic Charge,Electric,Special,20,65*,100,VI
Forest's Curse,Grass,Status,20,—,100,VI
Petal Blizzard,Grass,Physical,15,90,100,VI
Freeze-Dry,Ice,Special,20,70,100,VI
Disarming Voice,Fairy,Special,15,40,,VI
Parting Shot,Dark,Status,20,—,100,VI
Topsy-Turvy,Dark,Status,20,—,—,VI
Draining Kiss,Fairy,Special,10,50,100,VI
Crafty Shield,Fairy,Status,10,—,,VI
Flower Shield,Fairy,Status,10,—,,VI
Grassy Terrain,Grass,Status,10,—,,VI
Misty Terrain,Fairy,Status,10,—,,VI
Electrify,Electric,Status,20,—,,VI
Play Rough,Fairy,Physical,10,90,90,VI
Fairy Wind,Fairy,Special,30,40,100,VI
Moonblast,Fairy,Special,15,95,100,VI
Boomburst,Normal,Special,10,140,100,VI
Fairy Lock,Fairy,Status,10,—,,VI
King's Shield,Steel,Status,10,—,,VI
Play Nice,Normal,Status,20,—,,VI
Confide,Normal,Status,20,—,,VI
Diamond Storm,Rock,Physical,5,100,95,VI
Steam Eruption,Water,Special,5,110,95,VI
Hyperspace Hole,Psychic,Special,5,80,,VI
Water Shuriken,Water,Special,20,15,100,VI
Mystical Fire,Fire,Special,10,75*,100,VI
Spiky Shield,Grass,Status,10,—,,VI
Aromatic Mist,Fairy,Status,20,—,,VI
Eerie Impulse,Electric,Status,15,—,100,VI
Venom Drench,Poison,Status,20,—,100,VI
Powder,Bug,Status,20,—,100,VI
Geomancy,Fairy,Status,10,—,,VI
Magnetic Flux,Electric,Status,20,—,,VI
Happy Hour,Normal,Status,30,—,,VI
Electric Terrain,Electric,Status,10,—,,VI
Dazzling Gleam,Fairy,Special,10,80,100,VI
Celebrate,Normal,Status,40,—,,VI
Hold Hands,Normal,Status,40,—,,VI
Baby-Doll Eyes,Fairy,Status,30,—,100,VI
Nuzzle,Electric,Physical,20,20,100,VI
Hold Back,Normal,Physical,40,40,100,VI
Infestation,Bug,Special,20,20,100,VI
Power-Up Punch,Fighting,Physical,20,40,100,VI
Oblivion Wing,Flying,Special,10,80,100,VI
Thousand Arrows,Ground,Physical,10,90,100,VI
Thousand Waves,Ground,Physical,10,90,100,VI
Land's Wrath,Ground,Physical,10,90,100,VI
Light of Ruin,Fairy,Special,5,140,90,VI
Origin Pulse,Water,Special,10,110,85,VI
Precipice Blades,Ground,Physical,10,120,85,VI
Dragon Ascent,Flying,Physical,5,120,100,VI
Hyperspace Fury,Dark,Physical,5,100,,VI
Breakneck Blitz,Normal,Physical,1,—,,VII
Breakneck Blitz,Normal,Special,1,—,,VII
